### 🆕 Added 0 new document(s):

### 🔁 Updated 790 existing document(s):
#### SMPTE.EG1.1990 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYn` → `https://pub.smpte.org/doc/eg13/20120214-pub/`
#### SMPTE.EG14.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYo` → `https://pub.smpte.org/doc/eg14/20051216-pub/`
#### SMPTE.RDD14.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZd` → `https://pub.smpte.org/doc/rdd14/20100710-pub/`
#### SMPTE.RP14.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY6` → `https://pub.smpte.org/doc/rp14/19970122-pub/`
#### SMPTE.EG15.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYp` → `https://pub.smpte.org/doc/eg15/20050404-pub/`
#### SMPTE.RDD15.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZe` → `https://pub.smpte.org/doc/rdd15/20070924-pub/`
#### SMPTE.RP15.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYB` → `https://pub.smpte.org/doc/rp15/19970122-pub/`
#### SMPTE.ST15.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZm` → `https://pub.smpte.org/doc/st15/19980901-pub/`
#### SMPTE.RDD16.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXZ` → `https://pub.smpte.org/doc/rdd16/20081125-pub/`
#### SMPTE.RP16.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYF` → `https://pub.smpte.org/doc/rp16/19930305-pub/`
#### SMPTE.ST16.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcJ` → `https://pub.smpte.org/doc/st16/19980901-pub/`
#### SMPTE.EG17.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXB` → `https://pub.smpte.org/doc/eg17/20020726-pub/`
#### SMPTE.RDD17.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZf` → `https://pub.smpte.org/doc/rdd17/20091022-pub/`
#### SMPTE.RP17.1964 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYK` → `https://pub.smpte.org/doc/rp17/19640412-pub/`
#### SMPTE.ST17.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZv` → `https://pub.smpte.org/doc/st17/19980901-pub/`
#### SMPTE.EG18.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYq` → `https://pub.smpte.org/doc/eg18/19940325-pub/`
#### SMPTE.RDD18.2021 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZg` → `https://pub.smpte.org/doc/rdd18/20210701-pub/`
#### SMPTE.RP18.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYR` → `https://pub.smpte.org/doc/rp18/19950810-pub/`
#### SMPTE.ST18.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008ka2` → `https://pub.smpte.org/doc/st18/20030207-pub/`
#### SMPTE.RDD19.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXa` → `https://pub.smpte.org/doc/rdd19/20110204-pub/`
#### SMPTE.RP19.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nan` → `https://pub.smpte.org/doc/rp19/20031020-pub/`
#### SMPTE.ST19.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcQ` → `https://pub.smpte.org/doc/st19/20030207-pub/`
#### SMPTE.EG20.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXC` → `https://pub.smpte.org/doc/eg20/19970918-pub/`
#### SMPTE.RDD20.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZh` → `https://pub.smpte.org/doc/rdd20/20100412-pub/`
#### SMPTE.RP20.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nat` → `https://pub.smpte.org/doc/rp20/20031020-pub/`
#### SMPTE.ST20.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaC` → `https://pub.smpte.org/doc/st20/20030207-pub/`
#### SMPTE.EG21.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXE` → `https://pub.smpte.org/doc/eg21/19970918-pub/`
#### SMPTE.RP21.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbQ` → `https://pub.smpte.org/doc/rp21/20150224-pub/`
#### SMPTE.ST21.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ne8` → `https://pub.smpte.org/doc/st21/19971002-pub/`
#### SMPTE.EG22.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXF` → `https://pub.smpte.org/doc/eg22/19970918-pub/`
#### SMPTE.RDD22.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZi` → `https://pub.smpte.org/doc/rdd22/20120312-pub/`
#### SMPTE.ST22.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NeO` → `https://pub.smpte.org/doc/st22/19971002-pub/`
#### SMPTE.EG23.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXG` → `https://pub.smpte.org/doc/eg23/20051216-pub/`
#### SMPTE.EG24.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXH` → `https://pub.smpte.org/doc/eg24/19951007-pub/`
#### SMPTE.RDD24.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZj` → `https://pub.smpte.org/doc/rdd24/20131107-pub/`
#### SMPTE.RP24.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbh` → `https://pub.smpte.org/doc/rp24/19970918-pub/`
#### SMPTE.ST24.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NeZ` → `https://pub.smpte.org/doc/st24/19960528-pub/`
#### SMPTE.EG25.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZ7` → `https://pub.smpte.org/doc/eg25/20030717-pub/`
#### SMPTE.RDD25.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZk` → `https://pub.smpte.org/doc/rdd25/20140401-pub/`
#### SMPTE.RP25.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYy` → `https://pub.smpte.org/doc/rp25/20111205-pub/`
#### SMPTE.ST25.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nee` → `https://pub.smpte.org/doc/st25/19950213-pub/`
#### SMPTE.EG26.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXJ` → `https://pub.smpte.org/doc/eg26/19950810-pub/`
#### SMPTE.RDD26.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZl` → `https://pub.smpte.org/doc/rdd26/20150506-pub/`
#### SMPTE.ST26.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbP` → `https://pub.smpte.org/doc/st26/19950213-pub/`
#### SMPTE.EG27.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXK` → `https://pub.smpte.org/doc/eg27/20041108-pub/`
#### SMPTE.EG28.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZ8` → `https://pub.smpte.org/doc/eg28/19930501-pub/`
#### SMPTE.RDD28.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZm` → `https://pub.smpte.org/doc/rdd28/20140615-pub/`
#### SMPTE.EG29.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZ9` → `https://pub.smpte.org/doc/eg29/19930701-pub/`
#### SMPTE.ST29.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbe` → `https://pub.smpte.org/doc/st29/19950213-pub/`
#### SMPTE.EG30.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZB` → `https://pub.smpte.org/doc/eg30/19950101-pub/`
#### SMPTE.RDD30.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXc` → `https://pub.smpte.org/doc/rdd30/20140816-pub/`
#### SMPTE.ST30.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbl` → `https://pub.smpte.org/doc/st30/19950315-pub/`
#### SMPTE.EG31.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZC` → `https://pub.smpte.org/doc/eg31/19950301-pub/`
#### SMPTE.RDD31.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXd` → `https://pub.smpte.org/doc/rdd31/20140816-pub/`
#### SMPTE.ST31.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf4` → `https://pub.smpte.org/doc/st31/20030207-pub/`
#### SMPTE.EG32.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXL` → `https://pub.smpte.org/doc/eg32/19961001-pub/`
#### SMPTE.RDD32.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZp` → `https://pub.smpte.org/doc/rdd32/20170830-pub/`
#### SMPTE.RP32.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZ3` → `https://pub.smpte.org/doc/rp32/19951107-pub/`
#### SMPTE.ST32.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf7` → `https://pub.smpte.org/doc/st32/19980923-pub/`
#### SMPTE.EG33.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZD` → `https://pub.smpte.org/doc/eg33/20041130-pub/`
#### SMPTE.RDD33.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZq` → `https://pub.smpte.org/doc/rdd33/20150327-pub/`
#### SMPTE.EG34.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZE` → `https://pub.smpte.org/doc/eg34/20041008-pub/`
#### SMPTE.RDD34.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZr` → `https://pub.smpte.org/doc/rdd34/20150901-pub/`
#### SMPTE.EG35.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXM` → `https://pub.smpte.org/doc/eg35/20121031-pub/`
#### SMPTE.RDD35.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZs` → `https://pub.smpte.org/doc/rdd35/20160324-pub/`
#### SMPTE.ST35.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfQ` → `https://pub.smpte.org/doc/st35/19971002-pub/`
#### SMPTE.EG36.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZF` → `https://pub.smpte.org/doc/eg36/20000323-pub/`
#### SMPTE.RDD36.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZt` → `https://pub.smpte.org/doc/rdd36/20220909-pub/`
#### SMPTE.RP36.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZ4` → `https://pub.smpte.org/doc/rp36/19990422-pub/`
#### SMPTE.EG37.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZG` → `https://pub.smpte.org/doc/eg37/20010918-pub/`
#### SMPTE.RDD37.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZu` → `https://pub.smpte.org/doc/rdd37/20160226-pub/`
#### SMPTE.ST37.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfb` → `https://pub.smpte.org/doc/st37/19940512-pub/`
#### SMPTE.EG38.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZI` → `https://pub.smpte.org/doc/eg38/20010830-pub/`
#### SMPTE.RDD38.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXe` → `https://pub.smpte.org/doc/rdd38/20160630-pub/`
#### SMPTE.EG39.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZJ` → `https://pub.smpte.org/doc/eg39/20030108-pub/`
#### SMPTE.RDD39.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZv` → `https://pub.smpte.org/doc/rdd39/20160706-pub/`
#### SMPTE.RP39.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZ5` → `https://pub.smpte.org/doc/rp39/19931103-pub/`
#### SMPTE.EG40.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXN` → `https://pub.smpte.org/doc/eg40/20160729-pub/`
#### SMPTE.RDD40.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZw` → `https://pub.smpte.org/doc/rdd40/20161011-pub/`
#### SMPTE.RP40.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZ6` → `https://pub.smpte.org/doc/rp40/20031020-pub/`
#### SMPTE.ST40.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcm` → `https://pub.smpte.org/doc/st40/20020726-pub/`
#### SMPTE.EG41.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZK` → `https://pub.smpte.org/doc/eg41/20040922-pub/`
#### SMPTE.RDD41.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZx` → `https://pub.smpte.org/doc/rdd41/20160823-pub/`
#### SMPTE.ST41.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcp` → `https://pub.smpte.org/doc/st41/20041108-pub/`
#### SMPTE.EG42.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZL` → `https://pub.smpte.org/doc/eg42/20150830-pub/`
#### SMPTE.RDD42.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZy` → `https://pub.smpte.org/doc/rdd42/20160823-pub/`
#### SMPTE.EG43.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZM` → `https://pub.smpte.org/doc/eg43/20091023-pub/`
#### SMPTE.RDD43.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZz` → `https://pub.smpte.org/doc/rdd43/20160823-pub/`
#### SMPTE.EG44.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXO` → `https://pub.smpte.org/doc/eg44/20051130-pub/`
#### SMPTE.RDD44.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na0` → `https://pub.smpte.org/doc/rdd44/20220601-pub/`
#### SMPTE.RDD45.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na1` → `https://pub.smpte.org/doc/rdd45/20220627-pub/`
#### SMPTE.RP45.1972 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbq` → `https://pub.smpte.org/doc/rp45/19720401-pub/`
#### SMPTE.RDD46.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na2` → `https://pub.smpte.org/doc/rdd46/20190305-pub/`
#### SMPTE.RDD47.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXg` → `https://pub.smpte.org/doc/rdd47/20181012-pub/`
#### SMPTE.RP47.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbr` → `https://pub.smpte.org/doc/rp47/19990422-pub/`
#### SMPTE.RP48.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbs` → `https://pub.smpte.org/doc/rp48/19990422-pub/`
#### SMPTE.ST48.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kd3` → `https://pub.smpte.org/doc/st48/19950510-pub/`
#### SMPTE.RDD49.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na4` → `https://pub.smpte.org/doc/rdd49/20190125-pub/`
#### SMPTE.RP49.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZ8` → `https://pub.smpte.org/doc/rp49/19950105-pub/`
#### SMPTE.RDD50.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXh` → `https://pub.smpte.org/doc/rdd50/20190730-pub/`
#### SMPTE.RP50.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbt` → `https://pub.smpte.org/doc/rp50/19950105-pub/`
#### SMPTE.RDD51.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na6` → `https://pub.smpte.org/doc/rdd51/20200409-pub/`
#### SMPTE.RP51.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbu` → `https://pub.smpte.org/doc/rp51/19950105-pub/`
#### SMPTE.RDD52.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na7` → `https://pub.smpte.org/doc/rdd52/20200518-pub/`
#### SMPTE.RP53.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZ9` → `https://pub.smpte.org/doc/rp53/19930524-pub/`
#### SMPTE.RDD54.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXi` → `https://pub.smpte.org/doc/rdd54/20220505-pub/`
#### SMPTE.RP54.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbv` → `https://pub.smpte.org/doc/rp54/19990422-pub/`
#### SMPTE.RDD55.2022 (updated fields: resolvedHref)
